annotator,document,system,corpus,rank
1,1,pegasus,xsum,2
1,1,prophetnet,xsum,2
1,1,bart,xsum,4
1,1,bertextabs,xsum,1
1,2,pegasus,xsum,2
1,2,prophetnet,xsum,1
1,2,bart,xsum,2
1,2,bertextabs,xsum,4
1,3,pegasus,xsum,2
1,3,prophetnet,xsum,1
1,3,bart,xsum,4
1,3,bertextabs,xsum,2
1,4,pegasus,xsum,2
1,4,prophetnet,xsum,1
1,4,bart,xsum,4
1,4,bertextabs,xsum,2
1,5,pegasus,xsum,2
1,5,prophetnet,xsum,4
1,5,bart,xsum,2
1,5,bertextabs,xsum,1
2,1,pegasus,xsum,1
2,1,prophetnet,xsum,2
2,1,bart,xsum,4
2,1,bertextabs,xsum,2
2,2,pegasus,xsum,2
2,2,prophetnet,xsum,1
2,2,bart,xsum,4
2,2,bertextabs,xsum,2
2,3,pegasus,xsum,2
2,3,prophetnet,xsum,1
2,3,bart,xsum,4
2,3,bertextabs,xsum,2
2,4,pegasus,xsum,2
2,4,prophetnet,xsum,2
2,4,bart,xsum,4
2,4,bertextabs,xsum,1
2,5,pegasus,xsum,2
2,5,prophetnet,xsum,4
2,5,bart,xsum,2
2,5,bertextabs,xsum,1
3,1,pegasus,xsum,1
3,1,prophetnet,xsum,4
3,1,bart,xsum,2
3,1,bertextabs,xsum,2
3,2,pegasus,xsum,2
3,2,prophetnet,xsum,1
3,2,bart,xsum,4
3,2,bertextabs,xsum,2
3,3,pegasus,xsum,2
3,3,prophetnet,xsum,1
3,3,bart,xsum,4
3,3,bertextabs,xsum,2
3,4,pegasus,xsum,2
3,4,prophetnet,xsum,2
3,4,bart,xsum,4
3,4,bertextabs,xsum,1
3,5,pegasus,xsum,2
3,5,prophetnet,xsum,4
3,5,bart,xsum,2
3,5,bertextabs,xsum,1
4,6,pegasus,xsum,4
4,6,prophetnet,xsum,2
4,6,bart,xsum,2
4,6,bertextabs,xsum,1
4,7,pegasus,xsum,4
4,7,prophetnet,xsum,1
4,7,bart,xsum,2
4,7,bertextabs,xsum,2
4,8,pegasus,xsum,2
4,8,prophetnet,xsum,4
4,8,bart,xsum,2
4,8,bertextabs,xsum,1
4,9,pegasus,xsum,4
4,9,prophetnet,xsum,2
4,9,bart,xsum,2
4,9,bertextabs,xsum,1
4,10,pegasus,xsum,2
4,10,prophetnet,xsum,4
4,10,bart,xsum,2
4,10,bertextabs,xsum,1
5,6,pegasus,xsum,2
5,6,prophetnet,xsum,2
5,6,bart,xsum,4
5,6,bertextabs,xsum,1
5,7,pegasus,xsum,2
5,7,prophetnet,xsum,2
5,7,bart,xsum,4
5,7,bertextabs,xsum,1
5,8,pegasus,xsum,2
5,8,prophetnet,xsum,4
5,8,bart,xsum,2
5,8,bertextabs,xsum,1
5,9,pegasus,xsum,4
5,9,prophetnet,xsum,2
5,9,bart,xsum,2
5,9,bertextabs,xsum,1
5,10,pegasus,xsum,1
5,10,prophetnet,xsum,4
5,10,bart,xsum,2
5,10,bertextabs,xsum,2
6,6,pegasus,xsum,2
6,6,prophetnet,xsum,2
6,6,bart,xsum,4
6,6,bertextabs,xsum,1
6,7,pegasus,xsum,2
6,7,prophetnet,xsum,1
6,7,bart,xsum,4
6,7,bertextabs,xsum,2
6,8,pegasus,xsum,2
6,8,prophetnet,xsum,2
6,8,bart,xsum,1
6,8,bertextabs,xsum,4
6,9,pegasus,xsum,4
6,9,prophetnet,xsum,1
6,9,bart,xsum,2
6,9,bertextabs,xsum,2
6,10,pegasus,xsum,2
6,10,prophetnet,xsum,4
6,10,bart,xsum,2
6,10,bertextabs,xsum,1
7,11,pegasus,xsum,4
7,11,prophetnet,xsum,2
7,11,bart,xsum,2
7,11,bertextabs,xsum,1
7,12,pegasus,xsum,4
7,12,prophetnet,xsum,2
7,12,bart,xsum,1
7,12,bertextabs,xsum,2
7,13,pegasus,xsum,2
7,13,prophetnet,xsum,4
7,13,bart,xsum,1
7,13,bertextabs,xsum,2
7,14,pegasus,xsum,2
7,14,prophetnet,xsum,1
7,14,bart,xsum,2
7,14,bertextabs,xsum,4
7,15,pegasus,xsum,1
7,15,prophetnet,xsum,2
7,15,bart,xsum,4
7,15,bertextabs,xsum,2
8,11,pegasus,xsum,2
8,11,prophetnet,xsum,4
8,11,bart,xsum,2
8,11,bertextabs,xsum,1
8,12,pegasus,xsum,4
8,12,prophetnet,xsum,1
8,12,bart,xsum,2
8,12,bertextabs,xsum,2
8,13,pegasus,xsum,2
8,13,prophetnet,xsum,4
8,13,bart,xsum,2
8,13,bertextabs,xsum,1
8,14,pegasus,xsum,2
8,14,prophetnet,xsum,2
8,14,bart,xsum,4
8,14,bertextabs,xsum,1
8,15,pegasus,xsum,2
8,15,prophetnet,xsum,4
8,15,bart,xsum,2
8,15,bertextabs,xsum,1
9,11,pegasus,xsum,2
9,11,prophetnet,xsum,4
9,11,bart,xsum,2
9,11,bertextabs,xsum,1
9,12,pegasus,xsum,2
9,12,prophetnet,xsum,4
9,12,bart,xsum,2
9,12,bertextabs,xsum,1
9,13,pegasus,xsum,1
9,13,prophetnet,xsum,2
9,13,bart,xsum,4
9,13,bertextabs,xsum,2
9,14,pegasus,xsum,2
9,14,prophetnet,xsum,1
9,14,bart,xsum,4
9,14,bertextabs,xsum,2
9,15,pegasus,xsum,1
9,15,prophetnet,xsum,4
9,15,bart,xsum,2
9,15,bertextabs,xsum,2
10,16,pegasus,xsum,2
10,16,prophetnet,xsum,1
10,16,bart,xsum,4
10,16,bertextabs,xsum,2
10,17,pegasus,xsum,2
10,17,prophetnet,xsum,2
10,17,bart,xsum,4
10,17,bertextabs,xsum,1
10,18,pegasus,xsum,2
10,18,prophetnet,xsum,4
10,18,bart,xsum,1
10,18,bertextabs,xsum,2
10,19,pegasus,xsum,2
10,19,prophetnet,xsum,1
10,19,bart,xsum,4
10,19,bertextabs,xsum,2
10,20,pegasus,xsum,2
10,20,prophetnet,xsum,2
10,20,bart,xsum,4
10,20,bertextabs,xsum,1
11,16,pegasus,xsum,2
11,16,prophetnet,xsum,2
11,16,bart,xsum,4
11,16,bertextabs,xsum,1
11,17,pegasus,xsum,2
11,17,prophetnet,xsum,2
11,17,bart,xsum,4
11,17,bertextabs,xsum,1
11,18,pegasus,xsum,2
11,18,prophetnet,xsum,4
11,18,bart,xsum,1
11,18,bertextabs,xsum,2
11,19,pegasus,xsum,2
11,19,prophetnet,xsum,1
11,19,bart,xsum,4
11,19,bertextabs,xsum,2
11,20,pegasus,xsum,2
11,20,prophetnet,xsum,1
11,20,bart,xsum,4
11,20,bertextabs,xsum,2
12,16,pegasus,xsum,2
12,16,prophetnet,xsum,1
12,16,bart,xsum,4
12,16,bertextabs,xsum,2
12,17,pegasus,xsum,2
12,17,prophetnet,xsum,1
12,17,bart,xsum,4
12,17,bertextabs,xsum,2
12,18,pegasus,xsum,1
12,18,prophetnet,xsum,4
12,18,bart,xsum,2
12,18,bertextabs,xsum,2
12,19,pegasus,xsum,2
12,19,prophetnet,xsum,1
12,19,bart,xsum,4
12,19,bertextabs,xsum,2
12,20,pegasus,xsum,2
12,20,prophetnet,xsum,1
12,20,bart,xsum,4
12,20,bertextabs,xsum,2
13,21,pegasus,xsum,2
13,21,prophetnet,xsum,2
13,21,bart,xsum,4
13,21,bertextabs,xsum,1
13,22,pegasus,xsum,2
13,22,prophetnet,xsum,2
13,22,bart,xsum,4
13,22,bertextabs,xsum,1
13,23,pegasus,xsum,2
13,23,prophetnet,xsum,1
13,23,bart,xsum,4
13,23,bertextabs,xsum,2
13,24,pegasus,xsum,2
13,24,prophetnet,xsum,2
13,24,bart,xsum,4
13,24,bertextabs,xsum,1
13,25,pegasus,xsum,1
13,25,prophetnet,xsum,2
13,25,bart,xsum,4
13,25,bertextabs,xsum,2
14,21,pegasus,xsum,4
14,21,prophetnet,xsum,1
14,21,bart,xsum,2
14,21,bertextabs,xsum,2
14,22,pegasus,xsum,2
14,22,prophetnet,xsum,1
14,22,bart,xsum,4
14,22,bertextabs,xsum,2
14,23,pegasus,xsum,2
14,23,prophetnet,xsum,1
14,23,bart,xsum,4
14,23,bertextabs,xsum,2
14,24,pegasus,xsum,2
14,24,prophetnet,xsum,1
14,24,bart,xsum,4
14,24,bertextabs,xsum,2
14,25,pegasus,xsum,1
14,25,prophetnet,xsum,2
14,25,bart,xsum,2
14,25,bertextabs,xsum,4
15,21,pegasus,xsum,4
15,21,prophetnet,xsum,2
15,21,bart,xsum,2
15,21,bertextabs,xsum,1
15,22,pegasus,xsum,2
15,22,prophetnet,xsum,2
15,22,bart,xsum,1
15,22,bertextabs,xsum,4
15,23,pegasus,xsum,2
15,23,prophetnet,xsum,1
15,23,bart,xsum,4
15,23,bertextabs,xsum,2
15,24,pegasus,xsum,2
15,24,prophetnet,xsum,4
15,24,bart,xsum,1
15,24,bertextabs,xsum,2
15,25,pegasus,xsum,2
15,25,prophetnet,xsum,2
15,25,bart,xsum,1
15,25,bertextabs,xsum,4
16,26,pegasus,xsum,2
16,26,prophetnet,xsum,1
16,26,bart,xsum,4
16,26,bertextabs,xsum,2
16,27,pegasus,xsum,2
16,27,prophetnet,xsum,4
16,27,bart,xsum,2
16,27,bertextabs,xsum,1
16,28,pegasus,xsum,2
16,28,prophetnet,xsum,4
16,28,bart,xsum,1
16,28,bertextabs,xsum,2
16,29,pegasus,xsum,4
16,29,prophetnet,xsum,2
16,29,bart,xsum,2
16,29,bertextabs,xsum,1
16,30,pegasus,xsum,4
16,30,prophetnet,xsum,2
16,30,bart,xsum,1
16,30,bertextabs,xsum,2
17,26,pegasus,xsum,2
17,26,prophetnet,xsum,1
17,26,bart,xsum,4
17,26,bertextabs,xsum,2
17,27,pegasus,xsum,1
17,27,prophetnet,xsum,2
17,27,bart,xsum,2
17,27,bertextabs,xsum,4
17,28,pegasus,xsum,2
17,28,prophetnet,xsum,2
17,28,bart,xsum,1
17,28,bertextabs,xsum,4
17,29,pegasus,xsum,1
17,29,prophetnet,xsum,2
17,29,bart,xsum,4
17,29,bertextabs,xsum,2
17,30,pegasus,xsum,2
17,30,prophetnet,xsum,4
17,30,bart,xsum,2
17,30,bertextabs,xsum,1
18,26,pegasus,xsum,2
18,26,prophetnet,xsum,4
18,26,bart,xsum,2
18,26,bertextabs,xsum,1
18,27,pegasus,xsum,2
18,27,prophetnet,xsum,2
18,27,bart,xsum,1
18,27,bertextabs,xsum,4
18,28,pegasus,xsum,1
18,28,prophetnet,xsum,2
18,28,bart,xsum,2
18,28,bertextabs,xsum,4
18,29,pegasus,xsum,1
18,29,prophetnet,xsum,2
18,29,bart,xsum,2
18,29,bertextabs,xsum,4
18,30,pegasus,xsum,2
18,30,prophetnet,xsum,4
18,30,bart,xsum,2
18,30,bertextabs,xsum,2
19,31,pegasus,xsum,4
19,31,prophetnet,xsum,2
19,31,bart,xsum,2
19,31,bertextabs,xsum,1
19,32,pegasus,xsum,2
19,32,prophetnet,xsum,1
19,32,bart,xsum,2
19,32,bertextabs,xsum,4
19,33,pegasus,xsum,2
19,33,prophetnet,xsum,4
19,33,bart,xsum,2
19,33,bertextabs,xsum,1
19,34,pegasus,xsum,2
19,34,prophetnet,xsum,2
19,34,bart,xsum,1
19,34,bertextabs,xsum,4
19,35,pegasus,xsum,2
19,35,prophetnet,xsum,4
19,35,bart,xsum,2
19,35,bertextabs,xsum,1
20,31,pegasus,xsum,4
20,31,prophetnet,xsum,2
20,31,bart,xsum,2
20,31,bertextabs,xsum,1
20,32,pegasus,xsum,1
20,32,prophetnet,xsum,2
20,32,bart,xsum,4
20,32,bertextabs,xsum,2
20,33,pegasus,xsum,2
20,33,prophetnet,xsum,2
20,33,bart,xsum,1
20,33,bertextabs,xsum,4
20,34,pegasus,xsum,1
20,34,prophetnet,xsum,4
20,34,bart,xsum,2
20,34,bertextabs,xsum,2
20,35,pegasus,xsum,4
20,35,prophetnet,xsum,2
20,35,bart,xsum,2
20,35,bertextabs,xsum,1
21,31,pegasus,xsum,2
21,31,prophetnet,xsum,4
21,31,bart,xsum,2
21,31,bertextabs,xsum,1
21,32,pegasus,xsum,2
21,32,prophetnet,xsum,2
21,32,bart,xsum,1
21,32,bertextabs,xsum,4
21,33,pegasus,xsum,2
21,33,prophetnet,xsum,4
21,33,bart,xsum,2
21,33,bertextabs,xsum,1
21,34,pegasus,xsum,1
21,34,prophetnet,xsum,4
21,34,bart,xsum,2
21,34,bertextabs,xsum,2
21,35,pegasus,xsum,2
21,35,prophetnet,xsum,2
21,35,bart,xsum,4
21,35,bertextabs,xsum,1
22,36,pegasus,xsum,2
22,36,prophetnet,xsum,2
22,36,bart,xsum,4
22,36,bertextabs,xsum,1
22,37,pegasus,xsum,2
22,37,prophetnet,xsum,4
22,37,bart,xsum,2
22,37,bertextabs,xsum,1
22,38,pegasus,xsum,4
22,38,prophetnet,xsum,1
22,38,bart,xsum,2
22,38,bertextabs,xsum,2
22,39,pegasus,xsum,2
22,39,prophetnet,xsum,4
22,39,bart,xsum,2
22,39,bertextabs,xsum,1
22,40,pegasus,xsum,4
22,40,prophetnet,xsum,2
22,40,bart,xsum,1
22,40,bertextabs,xsum,2
23,36,pegasus,xsum,2
23,36,prophetnet,xsum,4
23,36,bart,xsum,2
23,36,bertextabs,xsum,1
23,37,pegasus,xsum,1
23,37,prophetnet,xsum,2
23,37,bart,xsum,4
23,37,bertextabs,xsum,2
23,38,pegasus,xsum,2
23,38,prophetnet,xsum,1
23,38,bart,xsum,4
23,38,bertextabs,xsum,2
23,39,pegasus,xsum,2
23,39,prophetnet,xsum,4
23,39,bart,xsum,2
23,39,bertextabs,xsum,1
23,40,pegasus,xsum,4
23,40,prophetnet,xsum,2
23,40,bart,xsum,1
23,40,bertextabs,xsum,2
24,36,pegasus,xsum,2
24,36,prophetnet,xsum,2
24,36,bart,xsum,4
24,36,bertextabs,xsum,1
24,37,pegasus,xsum,4
24,37,prophetnet,xsum,2
24,37,bart,xsum,1
24,37,bertextabs,xsum,2
24,38,pegasus,xsum,2
24,38,prophetnet,xsum,1
24,38,bart,xsum,4
24,38,bertextabs,xsum,2
24,39,pegasus,xsum,2
24,39,prophetnet,xsum,4
24,39,bart,xsum,2
24,39,bertextabs,xsum,1
24,40,pegasus,xsum,2
24,40,prophetnet,xsum,1
24,40,bart,xsum,4
24,40,bertextabs,xsum,2
25,41,pegasus,xsum,1
25,41,prophetnet,xsum,2
25,41,bart,xsum,4
25,41,bertextabs,xsum,2
25,42,pegasus,xsum,1
25,42,prophetnet,xsum,2
25,42,bart,xsum,2
25,42,bertextabs,xsum,4
25,43,pegasus,xsum,1
25,43,prophetnet,xsum,2
25,43,bart,xsum,2
25,43,bertextabs,xsum,4
25,44,pegasus,xsum,4
25,44,prophetnet,xsum,2
25,44,bart,xsum,1
25,44,bertextabs,xsum,2
25,45,pegasus,xsum,2
25,45,prophetnet,xsum,4
25,45,bart,xsum,2
25,45,bertextabs,xsum,1
26,41,pegasus,xsum,1
26,41,prophetnet,xsum,2
26,41,bart,xsum,4
26,41,bertextabs,xsum,2
26,42,pegasus,xsum,2
26,42,prophetnet,xsum,2
26,42,bart,xsum,1
26,42,bertextabs,xsum,4
26,43,pegasus,xsum,2
26,43,prophetnet,xsum,2
26,43,bart,xsum,4
26,43,bertextabs,xsum,1
26,44,pegasus,xsum,4
26,44,prophetnet,xsum,2
26,44,bart,xsum,2
26,44,bertextabs,xsum,1
26,45,pegasus,xsum,2
26,45,prophetnet,xsum,4
26,45,bart,xsum,2
26,45,bertextabs,xsum,1
27,41,pegasus,xsum,1
27,41,prophetnet,xsum,4
27,41,bart,xsum,2
27,41,bertextabs,xsum,2
27,42,pegasus,xsum,4
27,42,prophetnet,xsum,2
27,42,bart,xsum,1
27,42,bertextabs,xsum,2
27,43,pegasus,xsum,1
27,43,prophetnet,xsum,2
27,43,bart,xsum,2
27,43,bertextabs,xsum,4
27,44,pegasus,xsum,4
27,44,prophetnet,xsum,2
27,44,bart,xsum,2
27,44,bertextabs,xsum,1
27,45,pegasus,xsum,4
27,45,prophetnet,xsum,2
27,45,bart,xsum,1
27,45,bertextabs,xsum,2
28,46,pegasus,xsum,2
28,46,prophetnet,xsum,2
28,46,bart,xsum,4
28,46,bertextabs,xsum,1
28,47,pegasus,xsum,2
28,47,prophetnet,xsum,1
28,47,bart,xsum,4
28,47,bertextabs,xsum,2
28,48,pegasus,xsum,1
28,48,prophetnet,xsum,2
28,48,bart,xsum,4
28,48,bertextabs,xsum,2
28,49,pegasus,xsum,2
28,49,prophetnet,xsum,2
28,49,bart,xsum,4
28,49,bertextabs,xsum,1
28,50,pegasus,xsum,4
28,50,prophetnet,xsum,2
28,50,bart,xsum,2
28,50,bertextabs,xsum,1
29,46,pegasus,xsum,2
29,46,prophetnet,xsum,1
29,46,bart,xsum,4
29,46,bertextabs,xsum,2
29,47,pegasus,xsum,2
29,47,prophetnet,xsum,1
29,47,bart,xsum,4
29,47,bertextabs,xsum,2
29,48,pegasus,xsum,2
29,48,prophetnet,xsum,2
29,48,bart,xsum,4
29,48,bertextabs,xsum,1
29,49,pegasus,xsum,4
29,49,prophetnet,xsum,2
29,49,bart,xsum,2
29,49,bertextabs,xsum,1
29,50,pegasus,xsum,2
29,50,prophetnet,xsum,4
29,50,bart,xsum,2
29,50,bertextabs,xsum,1
30,46,pegasus,xsum,2
30,46,prophetnet,xsum,2
30,46,bart,xsum,4
30,46,bertextabs,xsum,1
30,47,pegasus,xsum,2
30,47,prophetnet,xsum,4
30,47,bart,xsum,1
30,47,bertextabs,xsum,2
30,48,pegasus,xsum,2
30,48,prophetnet,xsum,2
30,48,bart,xsum,4
30,48,bertextabs,xsum,1
30,49,pegasus,xsum,2
30,49,prophetnet,xsum,2
30,49,bart,xsum,1
30,49,bertextabs,xsum,4
30,50,pegasus,xsum,2
30,50,prophetnet,xsum,1
30,50,bart,xsum,2
30,50,bertextabs,xsum,4
31,51,pegasus,xsum,1
31,51,prophetnet,xsum,4
31,51,bart,xsum,2
31,51,bertextabs,xsum,2
31,52,pegasus,xsum,2
