annotator,document,system,corpus,rank
31,52,prophetnet,xsum,2
31,52,bart,xsum,1
31,52,bertextabs,xsum,4
31,53,pegasus,xsum,2
31,53,prophetnet,xsum,2
31,53,bart,xsum,1
31,53,bertextabs,xsum,4
31,54,pegasus,xsum,4
31,54,prophetnet,xsum,2
31,54,bart,xsum,1
31,54,bertextabs,xsum,2
31,55,pegasus,xsum,1
31,55,prophetnet,xsum,2
31,55,bart,xsum,4
31,55,bertextabs,xsum,2
32,51,pegasus,xsum,2
32,51,prophetnet,xsum,1
32,51,bart,xsum,4
32,51,bertextabs,xsum,2
32,52,pegasus,xsum,2
32,52,prophetnet,xsum,1
32,52,bart,xsum,4
32,52,bertextabs,xsum,2
32,53,pegasus,xsum,2
32,53,prophetnet,xsum,2
32,53,bart,xsum,4
32,53,bertextabs,xsum,1
32,54,pegasus,xsum,2
32,54,prophetnet,xsum,2
32,54,bart,xsum,4
32,54,bertextabs,xsum,1
32,55,pegasus,xsum,1
32,55,prophetnet,xsum,4
32,55,bart,xsum,2
32,55,bertextabs,xsum,2
33,51,pegasus,xsum,2
33,51,prophetnet,xsum,4
33,51,bart,xsum,1
33,51,bertextabs,xsum,2
33,52,pegasus,xsum,2
33,52,prophetnet,xsum,4
33,52,bart,xsum,2
33,52,bertextabs,xsum,1
33,53,pegasus,xsum,2
33,53,prophetnet,xsum,2
33,53,bart,xsum,4
33,53,bertextabs,xsum,1
33,54,pegasus,xsum,1
33,54,prophetnet,xsum,2
33,54,bart,xsum,2
33,54,bertextabs,xsum,4
33,55,pegasus,xsum,2
33,55,prophetnet,xsum,4
33,55,bart,xsum,2
33,55,bertextabs,xsum,1
34,56,pegasus,xsum,1
34,56,prophetnet,xsum,2
34,56,bart,xsum,4
34,56,bertextabs,xsum,2
34,57,pegasus,xsum,4
34,57,prophetnet,xsum,2
34,57,bart,xsum,2
34,57,bertextabs,xsum,1
34,58,pegasus,xsum,2
34,58,prophetnet,xsum,4
34,58,bart,xsum,1
34,58,bertextabs,xsum,2
34,59,pegasus,xsum,2
34,59,prophetnet,xsum,4
34,59,bart,xsum,2
34,59,bertextabs,xsum,1
34,60,pegasus,xsum,1
34,60,prophetnet,xsum,4
34,60,bart,xsum,2
34,60,bertextabs,xsum,2
35,56,pegasus,xsum,4
35,56,prophetnet,xsum,2
35,56,bart,xsum,1
35,56,bertextabs,xsum,2
35,57,pegasus,xsum,2
35,57,prophetnet,xsum,4
35,57,bart,xsum,1
35,57,bertextabs,xsum,2
35,58,pegasus,xsum,4
35,58,prophetnet,xsum,2
35,58,bart,xsum,2
35,58,bertextabs,xsum,1
35,59,pegasus,xsum,2
35,59,prophetnet,xsum,2
35,59,bart,xsum,1
35,59,bertextabs,xsum,4
35,60,pegasus,xsum,2
35,60,prophetnet,xsum,2
35,60,bart,xsum,1
35,60,bertextabs,xsum,4
36,56,pegasus,xsum,2
36,56,prophetnet,xsum,2
36,56,bart,xsum,4
36,56,bertextabs,xsum,1
36,57,pegasus,xsum,4
36,57,prophetnet,xsum,2
36,57,bart,xsum,2
36,57,bertextabs,xsum,1
36,58,pegasus,xsum,2
36,58,prophetnet,xsum,1
36,58,bart,xsum,2
36,58,bertextabs,xsum,4
36,59,pegasus,xsum,2
36,59,prophetnet,xsum,2
36,59,bart,xsum,1
36,59,bertextabs,xsum,4
36,60,pegasus,xsum,2
36,60,prophetnet,xsum,1
36,60,bart,xsum,4
36,60,bertextabs,xsum,2
37,61,pegasus,xsum,4
37,61,prophetnet,xsum,2
37,61,bart,xsum,2
37,61,bertextabs,xsum,1
37,62,pegasus,xsum,2
37,62,prophetnet,xsum,4
37,62,bart,xsum,2
37,62,bertextabs,xsum,1
37,63,pegasus,xsum,4
37,63,prophetnet,xsum,2
37,63,bart,xsum,2
37,63,bertextabs,xsum,1
37,64,pegasus,xsum,2
37,64,prophetnet,xsum,2
37,64,bart,xsum,4
37,64,bertextabs,xsum,1
37,65,pegasus,xsum,2
37,65,prophetnet,xsum,4
37,65,bart,xsum,2
37,65,bertextabs,xsum,1
38,61,pegasus,xsum,2
38,61,prophetnet,xsum,2
38,61,bart,xsum,4
38,61,bertextabs,xsum,1
38,62,pegasus,xsum,2
38,62,prophetnet,xsum,4
38,62,bart,xsum,2
38,62,bertextabs,xsum,1
38,63,pegasus,xsum,4
38,63,prophetnet,xsum,2
38,63,bart,xsum,2
38,63,bertextabs,xsum,1
38,64,pegasus,xsum,2
38,64,prophetnet,xsum,2
38,64,bart,xsum,4
38,64,bertextabs,xsum,1
38,65,pegasus,xsum,2
38,65,prophetnet,xsum,4
38,65,bart,xsum,1
38,65,bertextabs,xsum,2
39,61,pegasus,xsum,2
39,61,prophetnet,xsum,1
39,61,bart,xsum,4
39,61,bertextabs,xsum,2
39,62,pegasus,xsum,4
39,62,prophetnet,xsum,1
39,62,bart,xsum,2
39,62,bertextabs,xsum,2
39,63,pegasus,xsum,2
39,63,prophetnet,xsum,4
39,63,bart,xsum,1
39,63,bertextabs,xsum,2
39,64,pegasus,xsum,2
39,64,prophetnet,xsum,1
39,64,bart,xsum,2
39,64,bertextabs,xsum,4
39,65,pegasus,xsum,2
39,65,prophetnet,xsum,4
39,65,bart,xsum,1
39,65,bertextabs,xsum,2
40,66,pegasus,xsum,2
40,66,prophetnet,xsum,2
40,66,bart,xsum,4
40,66,bertextabs,xsum,1
40,67,pegasus,xsum,4
40,67,prophetnet,xsum,2
40,67,bart,xsum,2
40,67,bertextabs,xsum,1
40,68,pegasus,xsum,2
40,68,prophetnet,xsum,2
40,68,bart,xsum,4
40,68,bertextabs,xsum,1
40,69,pegasus,xsum,2
40,69,prophetnet,xsum,2
40,69,bart,xsum,4
40,69,bertextabs,xsum,1
40,70,pegasus,xsum,1
40,70,prophetnet,xsum,2
40,70,bart,xsum,4
40,70,bertextabs,xsum,2
41,66,pegasus,xsum,2
41,66,prophetnet,xsum,2
41,66,bart,xsum,4
41,66,bertextabs,xsum,1
41,67,pegasus,xsum,1
41,67,prophetnet,xsum,4
41,67,bart,xsum,2
41,67,bertextabs,xsum,2
41,68,pegasus,xsum,2
41,68,prophetnet,xsum,4
41,68,bart,xsum,2
41,68,bertextabs,xsum,1
41,69,pegasus,xsum,1
41,69,prophetnet,xsum,4
41,69,bart,xsum,2
41,69,bertextabs,xsum,2
41,70,pegasus,xsum,2
41,70,prophetnet,xsum,4
41,70,bart,xsum,1
41,70,bertextabs,xsum,2
42,66,pegasus,xsum,1
42,66,prophetnet,xsum,4
42,66,bart,xsum,2
42,66,bertextabs,xsum,2
42,67,pegasus,xsum,4
42,67,prophetnet,xsum,2
42,67,bart,xsum,1
42,67,bertextabs,xsum,2
42,68,pegasus,xsum,2
42,68,prophetnet,xsum,2
42,68,bart,xsum,4
42,68,bertextabs,xsum,1
42,69,pegasus,xsum,2
42,69,prophetnet,xsum,4
42,69,bart,xsum,2
42,69,bertextabs,xsum,1
42,70,pegasus,xsum,2
42,70,prophetnet,xsum,4
42,70,bart,xsum,2
42,70,bertextabs,xsum,1
43,71,pegasus,xsum,2
43,71,prophetnet,xsum,4
43,71,bart,xsum,1
43,71,bertextabs,xsum,2
43,72,pegasus,xsum,1
43,72,prophetnet,xsum,2
43,72,bart,xsum,4
43,72,bertextabs,xsum,2
43,73,pegasus,xsum,4
43,73,prophetnet,xsum,2
43,73,bart,xsum,1
43,73,bertextabs,xsum,2
43,74,pegasus,xsum,2
43,74,prophetnet,xsum,2
43,74,bart,xsum,1
43,74,bertextabs,xsum,4
43,75,pegasus,xsum,4
43,75,prophetnet,xsum,2
43,75,bart,xsum,2
43,75,bertextabs,xsum,1
44,71,pegasus,xsum,2
44,71,prophetnet,xsum,1
44,71,bart,xsum,4
44,71,bertextabs,xsum,2
44,72,pegasus,xsum,2
44,72,prophetnet,xsum,2
44,72,bart,xsum,4
44,72,bertextabs,xsum,1
44,73,pegasus,xsum,4
44,73,prophetnet,xsum,2
44,73,bart,xsum,2
44,73,bertextabs,xsum,1
44,74,pegasus,xsum,1
44,74,prophetnet,xsum,4
44,74,bart,xsum,2
44,74,bertextabs,xsum,2
44,75,pegasus,xsum,2
44,75,prophetnet,xsum,2
44,75,bart,xsum,4
44,75,bertextabs,xsum,1
45,71,pegasus,xsum,2
45,71,prophetnet,xsum,2
45,71,bart,xsum,4
45,71,bertextabs,xsum,1
45,72,pegasus,xsum,2
45,72,prophetnet,xsum,4
45,72,bart,xsum,2
45,72,bertextabs,xsum,1
45,73,pegasus,xsum,4
45,73,prophetnet,xsum,2
45,73,bart,xsum,1
45,73,bertextabs,xsum,2
45,74,pegasus,xsum,4
45,74,prophetnet,xsum,2
45,74,bart,xsum,2
45,74,bertextabs,xsum,1
45,75,pegasus,xsum,4
45,75,prophetnet,xsum,2
45,75,bart,xsum,2
45,75,bertextabs,xsum,1
46,76,pegasus,xsum,4
46,76,prophetnet,xsum,2
46,76,bart,xsum,1
46,76,bertextabs,xsum,2
46,77,pegasus,xsum,2
46,77,prophetnet,xsum,1
46,77,bart,xsum,4
46,77,bertextabs,xsum,2
46,78,pegasus,xsum,2
46,78,prophetnet,xsum,2
46,78,bart,xsum,4
46,78,bertextabs,xsum,1
46,79,pegasus,xsum,4
46,79,prophetnet,xsum,2
46,79,bart,xsum,2
46,79,bertextabs,xsum,1
46,80,pegasus,xsum,2
46,80,prophetnet,xsum,1
46,80,bart,xsum,4
46,80,bertextabs,xsum,2
47,76,pegasus,xsum,2
47,76,prophetnet,xsum,4
47,76,bart,xsum,2
47,76,bertextabs,xsum,1
47,77,pegasus,xsum,2
47,77,prophetnet,xsum,2
47,77,bart,xsum,1
47,77,bertextabs,xsum,4
47,78,pegasus,xsum,2
47,78,prophetnet,xsum,4
47,78,bart,xsum,2
47,78,bertextabs,xsum,1
47,79,pegasus,xsum,4
47,79,prophetnet,xsum,2
47,79,bart,xsum,2
47,79,bertextabs,xsum,1
47,80,pegasus,xsum,4
47,80,prophetnet,xsum,1
47,80,bart,xsum,2
47,80,bertextabs,xsum,2
48,76,pegasus,xsum,4
48,76,prophetnet,xsum,1
48,76,bart,xsum,2
48,76,bertextabs,xsum,2
48,77,pegasus,xsum,2
48,77,prophetnet,xsum,1
48,77,bart,xsum,4
48,77,bertextabs,xsum,2
48,78,pegasus,xsum,2
48,78,prophetnet,xsum,4
48,78,bart,xsum,2
48,78,bertextabs,xsum,1
48,79,pegasus,xsum,1
48,79,prophetnet,xsum,2
48,79,bart,xsum,2
48,79,bertextabs,xsum,4
48,80,pegasus,xsum,2
48,80,prophetnet,xsum,1
48,80,bart,xsum,4
48,80,bertextabs,xsum,2
49,81,pegasus,xsum,2
49,81,prophetnet,xsum,1
49,81,bart,xsum,4
49,81,bertextabs,xsum,2
49,82,pegasus,xsum,2
49,82,prophetnet,xsum,2
49,82,bart,xsum,4
49,82,bertextabs,xsum,1
49,83,pegasus,xsum,4
49,83,prophetnet,xsum,2
49,83,bart,xsum,1
49,83,bertextabs,xsum,2
49,84,pegasus,xsum,4
49,84,prophetnet,xsum,2
49,84,bart,xsum,1
49,84,bertextabs,xsum,2
49,85,pegasus,xsum,2
49,85,prophetnet,xsum,1
49,85,bart,xsum,2
49,85,bertextabs,xsum,4
50,81,pegasus,xsum,2
50,81,prophetnet,xsum,1
50,81,bart,xsum,4
50,81,bertextabs,xsum,2
50,82,pegasus,xsum,2
50,82,prophetnet,xsum,2
50,82,bart,xsum,4
50,82,bertextabs,xsum,1
50,83,pegasus,xsum,4
50,83,prophetnet,xsum,2
50,83,bart,xsum,2
50,83,bertextabs,xsum,1
50,84,pegasus,xsum,2
50,84,prophetnet,xsum,4
50,84,bart,xsum,2
50,84,bertextabs,xsum,1
50,85,pegasus,xsum,2
50,85,prophetnet,xsum,2
50,85,bart,xsum,1
50,85,bertextabs,xsum,4
51,81,pegasus,xsum,1
51,81,prophetnet,xsum,2
51,81,bart,xsum,4
51,81,bertextabs,xsum,2
51,82,pegasus,xsum,2
51,82,prophetnet,xsum,2
51,82,bart,xsum,4
51,82,bertextabs,xsum,1
51,83,pegasus,xsum,2
51,83,prophetnet,xsum,4
51,83,bart,xsum,2
51,83,bertextabs,xsum,1
51,84,pegasus,xsum,2
51,84,prophetnet,xsum,4
51,84,bart,xsum,1
51,84,bertextabs,xsum,2
51,85,pegasus,xsum,2
51,85,prophetnet,xsum,4
51,85,bart,xsum,2
51,85,bertextabs,xsum,1
52,86,pegasus,xsum,2
52,86,prophetnet,xsum,1
52,86,bart,xsum,4
52,86,bertextabs,xsum,2
52,87,pegasus,xsum,2
52,87,prophetnet,xsum,2
52,87,bart,xsum,4
52,87,bertextabs,xsum,1
52,88,pegasus,xsum,1
52,88,prophetnet,xsum,2
52,88,bart,xsum,4
52,88,bertextabs,xsum,2
52,89,pegasus,xsum,4
52,89,prophetnet,xsum,1
52,89,bart,xsum,2
52,89,bertextabs,xsum,2
52,90,pegasus,xsum,2
52,90,prophetnet,xsum,2
52,90,bart,xsum,4
52,90,bertextabs,xsum,1
53,86,pegasus,xsum,2
53,86,prophetnet,xsum,2
53,86,bart,xsum,4
53,86,bertextabs,xsum,1
53,87,pegasus,xsum,2
53,87,prophetnet,xsum,2
53,87,bart,xsum,4
53,87,bertextabs,xsum,1
53,88,pegasus,xsum,1
53,88,prophetnet,xsum,2
53,88,bart,xsum,4
53,88,bertextabs,xsum,2
53,89,pegasus,xsum,4
53,89,prophetnet,xsum,2
53,89,bart,xsum,1
53,89,bertextabs,xsum,2
53,90,pegasus,xsum,2
53,90,prophetnet,xsum,2
53,90,bart,xsum,4
53,90,bertextabs,xsum,1
54,86,pegasus,xsum,2
54,86,prophetnet,xsum,2
54,86,bart,xsum,4
54,86,bertextabs,xsum,1
54,87,pegasus,xsum,2
54,87,prophetnet,xsum,4
54,87,bart,xsum,2
54,87,bertextabs,xsum,1
54,88,pegasus,xsum,2
54,88,prophetnet,xsum,4
54,88,bart,xsum,1
54,88,bertextabs,xsum,2
54,89,pegasus,xsum,2
54,89,prophetnet,xsum,2
54,89,bart,xsum,4
54,89,bertextabs,xsum,1
54,90,pegasus,xsum,2
54,90,prophetnet,xsum,2
54,90,bart,xsum,4
54,90,bertextabs,xsum,1
55,91,pegasus,xsum,4
55,91,prophetnet,xsum,1
55,91,bart,xsum,2
55,91,bertextabs,xsum,2
55,92,pegasus,xsum,2
55,92,prophetnet,xsum,4
55,92,bart,xsum,2
55,92,bertextabs,xsum,1
55,93,pegasus,xsum,2
55,93,prophetnet,xsum,2
55,93,bart,xsum,1
55,93,bertextabs,xsum,4
55,94,pegasus,xsum,2
55,94,prophetnet,xsum,4
55,94,bart,xsum,2
55,94,bertextabs,xsum,1
55,95,pegasus,xsum,2
55,95,prophetnet,xsum,4
55,95,bart,xsum,2
55,95,bertextabs,xsum,1
56,91,pegasus,xsum,1
56,91,prophetnet,xsum,2
56,91,bart,xsum,2
56,91,bertextabs,xsum,4
56,92,pegasus,xsum,2
56,92,prophetnet,xsum,1
56,92,bart,xsum,4
56,92,bertextabs,xsum,2
56,93,pegasus,xsum,2
56,93,prophetnet,xsum,4
56,93,bart,xsum,1
56,93,bertextabs,xsum,2
56,94,pegasus,xsum,2
56,94,prophetnet,xsum,2
56,94,bart,xsum,1
56,94,bertextabs,xsum,4
56,95,pegasus,xsum,2
56,95,prophetnet,xsum,2
56,95,bart,xsum,4
56,95,bertextabs,xsum,1
57,91,pegasus,xsum,1
57,91,prophetnet,xsum,2
57,91,bart,xsum,2
57,91,bertextabs,xsum,4
57,92,pegasus,xsum,2
57,92,prophetnet,xsum,2
57,92,bart,xsum,4
57,92,bertextabs,xsum,1
57,93,pegasus,xsum,1
57,93,prophetnet,xsum,4
57,93,bart,xsum,2
57,93,bertextabs,xsum,2
57,94,pegasus,xsum,4
57,94,prophetnet,xsum,1
57,94,bart,xsum,2
57,94,bertextabs,xsum,2
57,95,pegasus,xsum,4
57,95,prophetnet,xsum,2
57,95,bart,xsum,2
57,95,bertextabs,xsum,1
58,96,pegasus,xsum,2
58,96,prophetnet,xsum,4
58,96,bart,xsum,2
58,96,bertextabs,xsum,1
58,97,pegasus,xsum,2
58,97,prophetnet,xsum,2
58,97,bart,xsum,1
58,97,bertextabs,xsum,4
58,98,pegasus,xsum,2
58,98,prophetnet,xsum,2
58,98,bart,xsum,4
58,98,bertextabs,xsum,1
58,99,pegasus,xsum,2
58,99,prophetnet,xsum,4
58,99,bart,xsum,2
58,99,bertextabs,xsum,1
58,100,pegasus,xsum,2
58,100,prophetnet,xsum,4
58,100,bart,xsum,2
58,100,bertextabs,xsum,1
59,96,pegasus,xsum,2
59,96,prophetnet,xsum,1
59,96,bart,xsum,2
59,96,bertextabs,xsum,4
59,97,pegasus,xsum,4
59,97,prophetnet,xsum,2
59,97,bart,xsum,2
59,97,bertextabs,xsum,1
59,98,pegasus,xsum,1
59,98,prophetnet,xsum,4
59,98,bart,xsum,2
59,98,bertextabs,xsum,2
59,99,pegasus,xsum,2
59,99,prophetnet,xsum,2
59,99,bart,xsum,4
59,99,bertextabs,xsum,1
59,100,pegasus,xsum,4
59,100,prophetnet,xsum,2
59,100,bart,xsum,2
59,100,bertextabs,xsum,1
60,96,pegasus,xsum,2
60,96,prophetnet,xsum,1
60,96,bart,xsum,2
60,96,bertextabs,xsum,4
60,97,pegasus,xsum,4
60,97,prophetnet,xsum,2
60,97,bart,xsum,2
60,97,bertextabs,xsum,1
60,98,pegasus,xsum,2
60,98,prophetnet,xsum,4
60,98,bart,xsum,1
60,98,bertextabs,xsum,2
60,99,pegasus,xsum,2
60,99,prophetnet,xsum,2
60,99,bart,xsum,1
60,99,bertextabs,xsum,4
60,100,pegasus,xsum,2
60,100,prophetnet,xsum,2
60,100,bart,xsum,4
60,100,bertextabs,xsum,1