annotator,document,system,corpus,score
31,52,bart,xsum,10
31,52,bertextabs,xsum,5
31,53,pegasus,xsum,5
31,53,prophetnet,xsum,3
31,53,bart,xsum,10
31,53,bertextabs,xsum,2
31,54,pegasus,xsum,7
31,54,prophetnet,xsum,7
31,54,bart,xsum,8
31,54,bertextabs,xsum,3
31,55,pegasus,xsum,6
31,55,prophetnet,xsum,8
31,55,bart,xsum,7
31,55,bertextabs,xsum,4
32,51,pegasus,xsum,6
32,51,prophetnet,xsum,6
32,51,bart,xsum,6
32,51,bertextabs,xsum,5
32,52,pegasus,xsum,5
32,52,prophetnet,xsum,5
32,52,bart,xsum,5
32,52,bertextabs,xsum,5
32,53,pegasus,xsum,4
32,53,prophetnet,xsum,6
32,53,bart,xsum,5
32,53,bertextabs,xsum,5
32,54,pegasus,xsum,4
32,54,prophetnet,xsum,5
32,54,bart,xsum,5
32,54,bertextabs,xsum,4
32,55,pegasus,xsum,4
32,55,prophetnet,xsum,6
32,55,bart,xsum,5
32,55,bertextabs,xsum,5
33,51,pegasus,xsum,5
33,51,prophetnet,xsum,5
33,51,bart,xsum,4
33,51,bertextabs,xsum,10
33,52,pegasus,xsum,7
33,52,prophetnet,xsum,1
33,52,bart,xsum,6
33,52,bertextabs,xsum,8
33,53,pegasus,xsum,4
33,53,prophetnet,xsum,6
33,53,bart,xsum,7
33,53,bertextabs,xsum,1
33,54,pegasus,xsum,7
33,54,prophetnet,xsum,9
33,54,bart,xsum,8
33,54,bertextabs,xsum,2
33,55,pegasus,xsum,2
33,55,prophetnet,xsum,9
33,55,bart,xsum,7
33,55,bertextabs,xsum,1
34,56,pegasus,xsum,10
34,56,prophetnet,xsum,4
34,56,bart,xsum,10
34,56,bertextabs,xsum,2
34,57,pegasus,xsum,7
34,57,prophetnet,xsum,6
34,57,bart,xsum,10
34,57,bertextabs,xsum,3
34,58,pegasus,xsum,7
34,58,prophetnet,xsum,10
34,58,bart,xsum,10
34,58,bertextabs,xsum,5
34,59,pegasus,xsum,10
34,59,prophetnet,xsum,10
34,59,bart,xsum,10
34,59,bertextabs,xsum,10
34,60,pegasus,xsum,4
34,60,prophetnet,xsum,8
34,60,bart,xsum,10
34,60,bertextabs,xsum,5
35,56,pegasus,xsum,1
35,56,prophetnet,xsum,8
35,56,bart,xsum,10
35,56,bertextabs,xsum,1
35,57,pegasus,xsum,10
35,57,prophetnet,xsum,10
35,57,bart,xsum,10
35,57,bertextabs,xsum,3
35,58,pegasus,xsum,10
35,58,prophetnet,xsum,10
35,58,bart,xsum,10
35,58,bertextabs,xsum,10
35,59,pegasus,xsum,10
35,59,prophetnet,xsum,10
35,59,bart,xsum,10
35,59,bertextabs,xsum,10
35,60,pegasus,xsum,5
35,60,prophetnet,xsum,8
35,60,bart,xsum,10
35,60,bertextabs,xsum,10
36,56,pegasus,xsum,3
36,56,prophetnet,xsum,10
36,56,bart,xsum,10
36,56,bertextabs,xsum,1
36,57,pegasus,xsum,10
36,57,prophetnet,xsum,10
36,57,bart,xsum,9
36,57,bertextabs,xsum,3
36,58,pegasus,xsum,10
36,58,prophetnet,xsum,9
36,58,bart,xsum,9
36,58,bertextabs,xsum,9
36,59,pegasus,xsum,8
36,59,prophetnet,xsum,8
36,59,bart,xsum,8
36,59,bertextabs,xsum,8
36,60,pegasus,xsum,2
36,60,prophetnet,xsum,8
36,60,bart,xsum,8
36,60,bertextabs,xsum,6
37,61,pegasus,xsum,8
37,61,prophetnet,xsum,10
37,61,bart,xsum,9
37,61,bertextabs,xsum,9
37,62,pegasus,xsum,10
37,62,prophetnet,xsum,8
37,62,bart,xsum,8
37,62,bertextabs,xsum,9
37,63,pegasus,xsum,9
37,63,prophetnet,xsum,10
37,63,bart,xsum,10
37,63,bertextabs,xsum,8
37,64,pegasus,xsum,8
37,64,prophetnet,xsum,10
37,64,bart,xsum,8
37,64,bertextabs,xsum,9
37,65,pegasus,xsum,7
37,65,prophetnet,xsum,10
37,65,bart,xsum,8
37,65,bertextabs,xsum,9
38,61,pegasus,xsum,10
38,61,prophetnet,xsum,10
38,61,bart,xsum,10
38,61,bertextabs,xsum,10
38,62,pegasus,xsum,10
38,62,prophetnet,xsum,9
38,62,bart,xsum,10
38,62,bertextabs,xsum,10
38,63,pegasus,xsum,10
38,63,prophetnet,xsum,10
38,63,bart,xsum,10
38,63,bertextabs,xsum,10
38,64,pegasus,xsum,10
38,64,prophetnet,xsum,10
38,64,bart,xsum,10
38,64,bertextabs,xsum,10
38,65,pegasus,xsum,9
38,65,prophetnet,xsum,10
38,65,bart,xsum,10
38,65,bertextabs,xsum,10
39,61,pegasus,xsum,6
39,61,prophetnet,xsum,5
39,61,bart,xsum,9
39,61,bertextabs,xsum,9
39,62,pegasus,xsum,4
39,62,prophetnet,xsum,5
39,62,bart,xsum,9
39,62,bertextabs,xsum,7
39,63,pegasus,xsum,6
39,63,prophetnet,xsum,6
39,63,bart,xsum,8
39,63,bertextabs,xsum,3
39,64,pegasus,xsum,3
39,64,prophetnet,xsum,7
39,64,bart,xsum,4
39,64,bertextabs,xsum,6
39,65,pegasus,xsum,3
39,65,prophetnet,xsum,8
39,65,bart,xsum,3
39,65,bertextabs,xsum,4
40,66,pegasus,xsum,8
40,66,prophetnet,xsum,8
40,66,bart,xsum,7
40,66,bertextabs,xsum,3
40,67,pegasus,xsum,5
40,67,prophetnet,xsum,7
40,67,bart,xsum,2
40,67,bertextabs,xsum,9
40,68,pegasus,xsum,5
40,68,prophetnet,xsum,8
40,68,bart,xsum,3
40,68,bertextabs,xsum,2
40,69,pegasus,xsum,8
40,69,prophetnet,xsum,8
40,69,bart,xsum,8
40,69,bertextabs,xsum,3
40,70,pegasus,xsum,2
40,70,prophetnet,xsum,5
40,70,bart,xsum,7
40,70,bertextabs,xsum,4
41,66,pegasus,xsum,1
41,66,prophetnet,xsum,6
41,66,bart,xsum,2
41,66,bertextabs,xsum,3
41,67,pegasus,xsum,10
41,67,prophetnet,xsum,10
41,67,bart,xsum,10
41,67,bertextabs,xsum,10
41,68,pegasus,xsum,5
41,68,prophetnet,xsum,10
41,68,bart,xsum,10
41,68,bertextabs,xsum,1
41,69,pegasus,xsum,10
41,69,prophetnet,xsum,10
41,69,bart,xsum,8
41,69,bertextabs,xsum,1
41,70,pegasus,xsum,5
41,70,prophetnet,xsum,1
41,70,bart,xsum,5
41,70,bertextabs,xsum,1
42,66,pegasus,xsum,7
42,66,prophetnet,xsum,5
42,66,bart,xsum,9
42,66,bertextabs,xsum,10
42,67,pegasus,xsum,5
42,67,prophetnet,xsum,6
42,67,bart,xsum,8
42,67,bertextabs,xsum,10
42,68,pegasus,xsum,7
42,68,prophetnet,xsum,10
42,68,bart,xsum,7
42,68,bertextabs,xsum,9
42,69,pegasus,xsum,10
42,69,prophetnet,xsum,8
42,69,bart,xsum,10
42,69,bertextabs,xsum,7
42,70,pegasus,xsum,6
42,70,prophetnet,xsum,5
42,70,bart,xsum,8
42,70,bertextabs,xsum,8
43,71,pegasus,xsum,3
43,71,prophetnet,xsum,2
43,71,bart,xsum,8
43,71,bertextabs,xsum,9
43,72,pegasus,xsum,9
43,72,prophetnet,xsum,9
43,72,bart,xsum,9
43,72,bertextabs,xsum,9
43,73,pegasus,xsum,8
43,73,prophetnet,xsum,10
43,73,bart,xsum,10
43,73,bertextabs,xsum,1
43,74,pegasus,xsum,7
43,74,prophetnet,xsum,10
43,74,bart,xsum,9
43,74,bertextabs,xsum,8
43,75,pegasus,xsum,9
43,75,prophetnet,xsum,8
43,75,bart,xsum,6
43,75,bertextabs,xsum,2
44,71,pegasus,xsum,1
44,71,prophetnet,xsum,7
44,71,bart,xsum,8
44,71,bertextabs,xsum,7
44,72,pegasus,xsum,1
44,72,prophetnet,xsum,2
44,72,bart,xsum,2
44,72,bertextabs,xsum,1
44,73,pegasus,xsum,10
44,73,prophetnet,xsum,10
44,73,bart,xsum,7
44,73,bertextabs,xsum,5
44,74,pegasus,xsum,5
44,74,prophetnet,xsum,3
44,74,bart,xsum,3
44,74,bertextabs,xsum,1
44,75,pegasus,xsum,2
44,75,prophetnet,xsum,2
44,75,bart,xsum,2
44,75,bertextabs,xsum,3
45,71,pegasus,xsum,5
45,71,prophetnet,xsum,7
45,71,bart,xsum,4
45,71,bertextabs,xsum,5
45,72,pegasus,xsum,7
45,72,prophetnet,xsum,9
45,72,bart,xsum,8
45,72,bertextabs,xsum,9
45,73,pegasus,xsum,10
45,73,prophetnet,xsum,10
45,73,bart,xsum,9
45,73,bertextabs,xsum,9
45,74,pegasus,xsum,10
45,74,prophetnet,xsum,7
45,74,bart,xsum,6
45,74,bertextabs,xsum,8
45,75,pegasus,xsum,7
45,75,prophetnet,xsum,8
45,75,bart,xsum,7
45,75,bertextabs,xsum,7
46,76,pegasus,xsum,8
46,76,prophetnet,xsum,8
46,76,bart,xsum,9
46,76,bertextabs,xsum,6
46,77,pegasus,xsum,9
46,77,prophetnet,xsum,9
46,77,bart,xsum,8
46,77,bertextabs,xsum,8
46,78,pegasus,xsum,8
46,78,prophetnet,xsum,10
46,78,bart,xsum,9
46,78,bertextabs,xsum,9
46,79,pegasus,xsum,4
46,79,prophetnet,xsum,5
46,79,bart,xsum,7
46,79,bertextabs,xsum,7
46,80,pegasus,xsum,6
46,80,prophetnet,xsum,9
46,80,bart,xsum,9
46,80,bertextabs,xsum,8
47,76,pegasus,xsum,9
47,76,prophetnet,xsum,5
47,76,bart,xsum,6
47,76,bertextabs,xsum,7
47,77,pegasus,xsum,10
47,77,prophetnet,xsum,10
47,77,bart,xsum,10
47,77,bertextabs,xsum,9
47,78,pegasus,xsum,4
47,78,prophetnet,xsum,3
47,78,bart,xsum,10
47,78,bertextabs,xsum,3
47,79,pegasus,xsum,3
47,79,prophetnet,xsum,3
47,79,bart,xsum,3
47,79,bertextabs,xsum,3
47,80,pegasus,xsum,6
47,80,prophetnet,xsum,3
47,80,bart,xsum,6
47,80,bertextabs,xsum,7
48,76,pegasus,xsum,5
48,76,prophetnet,xsum,6
48,76,bart,xsum,1
48,76,bertextabs,xsum,4
48,77,pegasus,xsum,10
48,77,prophetnet,xsum,9
48,77,bart,xsum,10
48,77,bertextabs,xsum,2
48,78,pegasus,xsum,1
48,78,prophetnet,xsum,1
48,78,bart,xsum,3
48,78,bertextabs,xsum,2
48,79,pegasus,xsum,8
48,79,prophetnet,xsum,6
48,79,bart,xsum,8
48,79,bertextabs,xsum,2
48,80,pegasus,xsum,2
48,80,prophetnet,xsum,2
48,80,bart,xsum,8
48,80,bertextabs,xsum,2
49,81,pegasus,xsum,1
49,81,prophetnet,xsum,1
49,81,bart,xsum,7
49,81,bertextabs,xsum,8
49,82,pegasus,xsum,10
49,82,prophetnet,xsum,10
49,82,bart,xsum,10
49,82,bertextabs,xsum,1
49,83,pegasus,xsum,10
49,83,prophetnet,xsum,7
49,83,bart,xsum,10
49,83,bertextabs,xsum,8
49,84,pegasus,xsum,10
49,84,prophetnet,xsum,10
49,84,bart,xsum,10
49,84,bertextabs,xsum,10
49,85,pegasus,xsum,10
49,85,prophetnet,xsum,3
49,85,bart,xsum,10
49,85,bertextabs,xsum,10
50,81,pegasus,xsum,1
50,81,prophetnet,xsum,1
50,81,bart,xsum,10
50,81,bertextabs,xsum,10
50,82,pegasus,xsum,10
50,82,prophetnet,xsum,10
50,82,bart,xsum,10
50,82,bertextabs,xsum,10
50,83,pegasus,xsum,10
50,83,prophetnet,xsum,9
50,83,bart,xsum,9
50,83,bertextabs,xsum,2
50,84,pegasus,xsum,10
50,84,prophetnet,xsum,10
50,84,bart,xsum,8
50,84,bertextabs,xsum,9
50,85,pegasus,xsum,9
50,85,prophetnet,xsum,10
50,85,bart,xsum,10
50,85,bertextabs,xsum,10
51,81,pegasus,xsum,3
51,81,prophetnet,xsum,3
51,81,bart,xsum,9
51,81,bertextabs,xsum,4
51,82,pegasus,xsum,8
51,82,prophetnet,xsum,8
51,82,bart,xsum,9
51,82,bertextabs,xsum,8
51,83,pegasus,xsum,3
51,83,prophetnet,xsum,3
51,83,bart,xsum,3
51,83,bertextabs,xsum,4
51,84,pegasus,xsum,10
51,84,prophetnet,xsum,10
51,84,bart,xsum,10
51,84,bertextabs,xsum,7
51,85,pegasus,xsum,8
51,85,prophetnet,xsum,6
51,85,bart,xsum,10
51,85,bertextabs,xsum,9
52,86,pegasus,xsum,4
52,86,prophetnet,xsum,2
52,86,bart,xsum,4
52,86,bertextabs,xsum,1
52,87,pegasus,xsum,4
52,87,prophetnet,xsum,7
52,87,bart,xsum,9
52,87,bertextabs,xsum,6
52,88,pegasus,xsum,3
52,88,prophetnet,xsum,10
52,88,bart,xsum,10
52,88,bertextabs,xsum,2
52,89,pegasus,xsum,10
52,89,prophetnet,xsum,1
52,89,bart,xsum,3
52,89,bertextabs,xsum,1
52,90,pegasus,xsum,9
52,90,prophetnet,xsum,8
52,90,bart,xsum,10
52,90,bertextabs,xsum,3
53,86,pegasus,xsum,1
53,86,prophetnet,xsum,1
53,86,bart,xsum,1
53,86,bertextabs,xsum,1
53,87,pegasus,xsum,7
53,87,prophetnet,xsum,5
53,87,bart,xsum,10
53,87,bertextabs,xsum,8
53,88,pegasus,xsum,3
53,88,prophetnet,xsum,2
53,88,bart,xsum,2
53,88,bertextabs,xsum,1
53,89,pegasus,xsum,1
53,89,prophetnet,xsum,1
53,89,bart,xsum,1
53,89,bertextabs,xsum,1
53,90,pegasus,xsum,7
53,90,prophetnet,xsum,7
53,90,bart,xsum,8
53,90,bertextabs,xsum,2
54,86,pegasus,xsum,8
54,86,prophetnet,xsum,2
54,86,bart,xsum,5
54,86,bertextabs,xsum,1
54,87,pegasus,xsum,2
54,87,prophetnet,xsum,7
54,87,bart,xsum,10
54,87,bertextabs,xsum,3
54,88,pegasus,xsum,2
54,88,prophetnet,xsum,10
54,88,bart,xsum,10
54,88,bertextabs,xsum,1
54,89,pegasus,xsum,8
54,89,prophetnet,xsum,2
54,89,bart,xsum,2
54,89,bertextabs,xsum,2
54,90,pegasus,xsum,10
54,90,prophetnet,xsum,6
54,90,bart,xsum,3
54,90,bertextabs,xsum,1
55,91,pegasus,xsum,8
55,91,prophetnet,xsum,8
55,91,bart,xsum,8
55,91,bertextabs,xsum,9
55,92,pegasus,xsum,2
55,92,prophetnet,xsum,2
55,92,bart,xsum,8
55,92,bertextabs,xsum,1
55,93,pegasus,xsum,8
55,93,prophetnet,xsum,7
55,93,bart,xsum,7
55,93,bertextabs,xsum,7
55,94,pegasus,xsum,2
55,94,prophetnet,xsum,3
55,94,bart,xsum,3
55,94,bertextabs,xsum,4
55,95,pegasus,xsum,9
55,95,prophetnet,xsum,9
55,95,bart,xsum,8
55,95,bertextabs,xsum,8
56,91,pegasus,xsum,10
56,91,prophetnet,xsum,10
56,91,bart,xsum,10
56,91,bertextabs,xsum,10
56,92,pegasus,xsum,1
56,92,prophetnet,xsum,1
56,92,bart,xsum,1
56,92,bertextabs,xsum,1
56,93,pegasus,xsum,1
56,93,prophetnet,xsum,1
56,93,bart,xsum,1
56,93,bertextabs,xsum,1
56,94,pegasus,xsum,10
56,94,prophetnet,xsum,10
56,94,bart,xsum,1
56,94,bertextabs,xsum,1
56,95,pegasus,xsum,10
56,95,prophetnet,xsum,10
56,95,bart,xsum,10
56,95,bertextabs,xsum,10
57,91,pegasus,xsum,8
57,91,prophetnet,xsum,7
57,91,bart,xsum,9
57,91,bertextabs,xsum,4
57,92,pegasus,xsum,2
57,92,prophetnet,xsum,8
57,92,bart,xsum,6
57,92,bertextabs,xsum,1
57,93,pegasus,xsum,7
57,93,prophetnet,xsum,5
57,93,bart,xsum,2
57,93,bertextabs,xsum,3
57,94,pegasus,xsum,2
57,94,prophetnet,xsum,5
57,94,bart,xsum,7
57,94,bertextabs,xsum,1
57,95,pegasus,xsum,8
57,95,prophetnet,xsum,3
57,95,bart,xsum,3
57,95,bertextabs,xsum,1
58,96,pegasus,xsum,4
58,96,prophetnet,xsum,3
58,96,bart,xsum,5
58,96,bertextabs,xsum,6
58,97,pegasus,xsum,8
58,97,prophetnet,xsum,7
58,97,bart,xsum,9
58,97,bertextabs,xsum,1
58,98,pegasus,xsum,2
58,98,prophetnet,xsum,4
58,98,bart,xsum,4
58,98,bertextabs,xsum,2
58,99,pegasus,xsum,4
58,99,prophetnet,xsum,3
58,99,bart,xsum,4
58,99,bertextabs,xsum,2
58,100,pegasus,xsum,10
58,100,prophetnet,xsum,10
58,100,bart,xsum,10
58,100,bertextabs,xsum,4
59,96,pegasus,xsum,4
59,96,prophetnet,xsum,3
59,96,bart,xsum,4
59,96,bertextabs,xsum,8
59,97,pegasus,xsum,6
59,97,prophetnet,xsum,10
59,97,bart,xsum,5
59,97,bertextabs,xsum,2
59,98,pegasus,xsum,1
59,98,prophetnet,xsum,1
59,98,bart,xsum,1
59,98,bertextabs,xsum,1
59,99,pegasus,xsum,4
59,99,prophetnet,xsum,6
59,99,bart,xsum,4
59,99,bertextabs,xsum,4
59,100,pegasus,xsum,9
59,100,prophetnet,xsum,9
59,100,bart,xsum,10
59,100,bertextabs,xsum,8
60,96,pegasus,xsum,6
60,96,prophetnet,xsum,8
60,96,bart,xsum,9
60,96,bertextabs,xsum,7
60,97,pegasus,xsum,6
60,97,prophetnet,xsum,8
60,97,bart,xsum,7
60,97,bertextabs,xsum,7
60,98,pegasus,xsum,7
60,98,prophetnet,xsum,8
60,98,bart,xsum,9
60,98,bertextabs,xsum,8
60,99,pegasus,xsum,7
60,99,prophetnet,xsum,8
60,99,bart,xsum,7
60,99,bertextabs,xsum,6
60,100,pegasus,xsum,7
60,100,prophetnet,xsum,6
60,100,bart,xsum,8
60,100,bertextabs,xsum,6